

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
  1474  007874  C06B  F011         	movff	sprintf@tmpval+2,___flmul@f1+2
  1475  007878  C06C  F012         	movff	sprintf@tmpval+3,___flmul@f1+3
  1476  00787C  C077  F013         	movff	sprintf@fval,___flmul@f2
  1477  007880  C078  F014         	movff	sprintf@fval+1,___flmul@f2+1
  1478  007884  C079  F015         	movff	sprintf@fval+2,___flmul@f2+2
  1479  007888  C07A  F016         	movff	sprintf@fval+3,___flmul@f2+3
  1480  00788C  ECBE  F035         	call	___flmul	;wreg free
  1481  007890  C00F  F069         	movff	?___flmul,sprintf@tmpval
  1482  007894  C010  F06A         	movff	?___flmul+1,sprintf@tmpval+1
  1483  007898  C011  F06B         	movff	?___flmul+2,sprintf@tmpval+2
  1484  00789C  C012  F06C         	movff	?___flmul+3,sprintf@tmpval+3
  1485                           
  1486                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1487  0078A0  DB03               	call	PL36	;call to abstracted procedure
  1488  0078A2  0E80               	movlw	128
  1489  0078A4  6E07               	movwf	___flge@ff2+2,c
  1490  0078A6  0E3F               	movlw	63
  1491  0078A8  6E08               	movwf	___flge@ff2+3,c
  1492  0078AA  ECED  F033         	call	___flge	;wreg free
  1493  0078AE  E204               	bc	l2913
  1494                           
  1495                           ;doprnt.c: 849: exp--;
  1496  0078B0  0671               	decf	sprintf@exp,f,c
  1497  0078B2  A0D8               	btfss	status,0,c
  1498  0078B4  0672               	decf	sprintf@exp+1,f,c
  1499  0078B6  D00A               	goto	l2917
  1500  0078B8                     l2913:
  1501                           
  1502                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1503  0078B8  DAF7               	call	PL36	;call to abstracted procedure
  1504  0078BA  0E20               	movlw	32
  1505  0078BC  6E07               	movwf	___flge@ff2+2,c
  1506  0078BE  0E41               	movlw	65
  1507  0078C0  6E08               	movwf	___flge@ff2+3,c
  1508  0078C2  ECED  F033         	call	___flge	;wreg free
  1509  0078C6  E302               	bnc	l2917
  1510                           
  1511                           ;doprnt.c: 851: exp++;
  1512  0078C8  4A71               	infsnz	sprintf@exp,f,c
  1513  0078CA  2A72               	incf	sprintf@exp+1,f,c
  1514  0078CC                     l2917:
  1515                           
  1516                           ;doprnt.c: 852: }
  1517                           ;doprnt.c: 1112: if(prec <= 12)
  1518  0078CC  BE7C               	btfsc	sprintf@prec+1,7,c
  1519  0078CE  D005               	goto	l2919
  1520  0078D0  507C               	movf	sprintf@prec+1,w,c
  1521  0078D2  E120               	bnz	l2921
  1522  0078D4  0E0D               	movlw	13
  1523  0078D6  5C7B               	subwf	sprintf@prec,w,c
  1524  0078D8  E21D               	bc	l2921
  1525  0078DA                     l2919:
  1526                           
  1527                           ;doprnt.c: 1113: fval += fround(prec);
  1528  0078DA  C077  F02F         	movff	sprintf@fval,___fladd@f1
  1529  0078DE  C078  F030         	movff	sprintf@fval+1,___fladd@f1+1
  1530  0078E2  C079  F031         	movff	sprintf@fval+2,___fladd@f1+2
  1531  0078E6  C07A  F032         	movff	sprintf@fval+3,___fladd@f1+3
  1532  0078EA  507B               	movf	sprintf@prec,w,c
  1533  0078EC  EC56  F039         	call	_fround
  1534  0078F0  C01E  F033         	movff	?_fround,___fladd@f2
  1535  0078F4  C01F  F034         	movff	?_fround+1,___fladd@f2+1
  1536  0078F8  C020  F035         	movff	?_fround+2,___fladd@f2+2
  1537  0078FC  C021  F036         	movff	?_fround+3,___fladd@f2+3
  1538  007900  ECA9  F038         	call	___fladd	;wreg free
  1539  007904  C02F  F077         	movff	?___fladd,sprintf@fval
  1540  007908  C030  F078         	movff	?___fladd+1,sprintf@fval+1
  1541  00790C  C031  F079         	movff	?___fladd+2,sprintf@fval+2
  1542  007910  C032  F07A         	movff	?___fladd+3,sprintf@fval+3
  1543  007914                     l2921:
  1544                           
  1545                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1546  007914  BE72               	btfsc	sprintf@exp+1,7,c
  1547  007916  D005               	goto	l2923
  1548  007918  5072               	movf	sprintf@exp+1,w,c
  1549  00791A  E11E               	bnz	l2929
  1550  00791C  0E0A               	movlw	10
  1551  00791E  5C71               	subwf	sprintf@exp,w,c
  1552  007920  E21B               	bc	l2929
  1553  007922                     l2923:
  1554  007922  5077               	movf	sprintf@fval,w,c
  1555  007924  1078               	iorwf	sprintf@fval+1,w,c
  1556  007926  1079               	iorwf	sprintf@fval+2,w,c
  1557  007928  107A               	iorwf	sprintf@fval+3,w,c
  1558  00792A  E058               	bz	l2943
  1559  00792C  C077  F027         	movff	sprintf@fval,___fltol@f1
  1560  007930  C078  F028         	movff	sprintf@fval+1,___fltol@f1+1
  1561  007934  C079  F029         	movff	sprintf@fval+2,___fltol@f1+2
  1562  007938  C07A  F02A         	movff	sprintf@fval+3,___fltol@f1+3
  1563  00793C  EC1D  F035         	call	___fltol	;wreg free
  1564  007940  5027               	movf	?___fltol,w,c
  1565  007942  1028               	iorwf	?___fltol+1,w,c
  1566  007944  1029               	iorwf	?___fltol+2,w,c
  1567  007946  102A               	iorwf	?___fltol+3,w,c
  1568  007948  B4D8               	btfsc	status,2,c
  1569  00794A  BE72               	btfsc	sprintf@exp+1,7,c
  1570  00794C  D047               	goto	l2943
  1571  00794E  5072               	movf	sprintf@exp+1,w,c
  1572  007950  E103               	bnz	u2990
  1573  007952  0E02               	movlw	2
  1574  007954  5C71               	subwf	sprintf@exp,w,c
  1575  007956  E342               	bnc	l2943
  1576  007958                     u2990:
  1577  007958                     l2929:
  1578                           
  1579                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  1580  007958  C069  F001         	movff	sprintf@tmpval,___flge@ff1
  1581  00795C  C06A  F002         	movff	sprintf@tmpval+1,___flge@ff1+1
  1582  007960  C06B  F003         	movff	sprintf@tmpval+2,___flge@ff1+2
  1583  007964  C06C  F004         	movff	sprintf@tmpval+3,___flge@ff1+3
  1584  007968  0E5F               	movlw	95
  1585  00796A  6E05               	movwf	___flge@ff2,c
  1586  00796C  0E70               	movlw	112
  1587  00796E  6E06               	movwf	___flge@ff2+1,c
  1588  007970  0E89               	movlw	137
  1589  007972  6E07               	movwf	___flge@ff2+2,c
  1590  007974  0E40               	movlw	64
  1591  007976  6E08               	movwf	___flge@ff2+3,c
  1592  007978  ECED  F033         	call	___flge	;wreg free
  1593                           
  1594                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1595  00797C  0EF7               	movlw	247
  1596  00797E  B0D8               	btfsc	status,0,c
  1597                           
  1598                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1599                           
  1600                           ;doprnt.c: 1122: }else{
  1601  007980  0EF8               	movlw	248
  1602  007982  2671               	addwf	sprintf@exp,f,c
  1603  007984  0EFF               	movlw	255
  1604  007986  2272               	addwfc	sprintf@exp+1,f,c
  1605                           
  1606                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  1607  007988  5071               	movf	sprintf@exp,w,c
  1608  00798A  EC19  F03A         	call	_scale
  1609  00798E  C01E  F069         	movff	?_scale,sprintf@tmpval
  1610  007992  C01F  F06A         	movff	?_scale+1,sprintf@tmpval+1
  1611  007996  C020  F06B         	movff	?_scale+2,sprintf@tmpval+2
  1612  00799A  C021  F06C         	movff	?_scale+3,sprintf@tmpval+3
  1613  00799E  C077  F001         	movff	sprintf@fval,__div_to_l_@f1
  1614  0079A2  C078  F002         	movff	sprintf@fval+1,__div_to_l_@f1+1
  1615  0079A6  C079  F003         	movff	sprintf@fval+2,__div_to_l_@f1+2
  1616  0079AA  C07A  F004         	movff	sprintf@fval+3,__div_to_l_@f1+3
  1617  0079AE  C069  F005         	movff	sprintf@tmpval,__div_to_l_@f2
  1618  0079B2  C06A  F006         	movff	sprintf@tmpval+1,__div_to_l_@f2+1
  1619  0079B6  C06B  F007         	movff	sprintf@tmpval+2,__div_to_l_@f2+2
  1620  0079BA  C06C  F008         	movff	sprintf@tmpval+3,__div_to_l_@f2+3
  1621  0079BE  EC1B  F036         	call	__div_to_l_	;wreg free
  1622  0079C2  C001  F06D         	movff	?__div_to_l_,sprintf@val
  1623  0079C6  C002  F06E         	movff	?__div_to_l_+1,sprintf@val+1
  1624  0079CA  C003  F06F         	movff	?__div_to_l_+2,sprintf@val+2
  1625  0079CE  C004  F070         	movff	?__div_to_l_+3,sprintf@val+3
  1626                           
  1627                           ;doprnt.c: 1129: fval = 0.0;
  1628  0079D2  6A77               	clrf	sprintf@fval,c
  1629  0079D4  6A78               	clrf	sprintf@fval+1,c
  1630  0079D6  6A79               	clrf	sprintf@fval+2,c
  1631  0079D8  6A7A               	clrf	sprintf@fval+3,c
  1632                           
  1633                           ;doprnt.c: 1130: } else {
  1634  0079DA  D038               	goto	l2947
  1635  0079DC                     l2943:
  1636                           
  1637                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1638  0079DC  C077  F027         	movff	sprintf@fval,___fltol@f1
  1639  0079E0  C078  F028         	movff	sprintf@fval+1,___fltol@f1+1
  1640  0079E4  C079  F029         	movff	sprintf@fval+2,___fltol@f1+2
  1641  0079E8  C07A  F02A         	movff	sprintf@fval+3,___fltol@f1+3
  1642  0079EC  EC1D  F035         	call	___fltol	;wreg free
  1643  0079F0  C027  F06D         	movff	?___fltol,sprintf@val
  1644  0079F4  C028  F06E         	movff	?___fltol+1,sprintf@val+1
  1645  0079F8  C029  F06F         	movff	?___fltol+2,sprintf@val+2
  1646  0079FC  C02A  F070         	movff	?___fltol+3,sprintf@val+3
  1647                           
  1648                           ;doprnt.c: 1132: fval -= (double)val;
  1649  007A00  C077  F03B         	movff	sprintf@fval,___flsub@f1
  1650  007A04  C078  F03C         	movff	sprintf@fval+1,___flsub@f1+1
  1651  007A08  C079  F03D         	movff	sprintf@fval+2,___flsub@f1+2
  1652  007A0C  C07A  F03E         	movff	sprintf@fval+3,___flsub@f1+3
  1653  007A10  C06D  F00B         	movff	sprintf@val,___lltofl@c
  1654  007A14  C06E  F00C         	movff	sprintf@val+1,___lltofl@c+1
  1655  007A18  C06F  F00D         	movff	sprintf@val+2,___lltofl@c+2
  1656  007A1C  C070  F00E         	movff	sprintf@val+3,___lltofl@c+3
  1657  007A20  EC3B  F033         	call	___lltofl	;wreg free
  1658  007A24  C00B  F03F         	movff	?___lltofl,___flsub@f2
  1659  007A28  C00C  F040         	movff	?___lltofl+1,___flsub@f2+1
  1660  007A2C  C00D  F041         	movff	?___lltofl+2,___flsub@f2+2
  1661  007A30  C00E  F042         	movff	?___lltofl+3,___flsub@f2+3
  1662  007A34  ECA7  F033         	call	___flsub	;wreg free
  1663  007A38  C03B  F077         	movff	?___flsub,sprintf@fval
  1664  007A3C  C03C  F078         	movff	?___flsub+1,sprintf@fval+1
  1665  007A40  C03D  F079         	movff	?___flsub+2,sprintf@fval+2
  1666  007A44  C03E  F07A         	movff	?___flsub+3,sprintf@fval+3
  1667                           
  1668                           ;doprnt.c: 1133: exp = 0;
  1669  007A48  6A71               	clrf	sprintf@exp,c
  1670  007A4A  6A72               	clrf	sprintf@exp+1,c
  1671  007A4C                     l2947:
  1672                           
  1673                           ;doprnt.c: 1134: }
  1674                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1675  007A4C  0E01               	movlw	1
  1676  007A4E  6E7E               	movwf	sprintf@c,c
  1677  007A50                     l2953:
  1678                           
  1679                           ;doprnt.c: 1137: if(val < dpowers[c])
  1680  007A50  D9D7               	call	PL6	;call to abstracted procedure
  1681  007A52  DA1E               	call	PL32	;call to abstracted procedure
  1682  007A54  E304               	bnc	l2961
  1683  007A56  2A7E               	incf	sprintf@c,f,c
  1684  007A58  0E0A               	movlw	10
  1685  007A5A  187E               	xorwf	sprintf@c,w,c
  1686  007A5C  E1F9               	bnz	l2953
  1687  007A5E                     l2961:
  1688                           
  1689                           ;doprnt.c: 1142: width -= prec + c + exp;
  1690  007A5E  C07E  F060         	movff	sprintf@c,??_sprintf
  1691  007A62  6A61               	clrf	(??_sprintf+1)& (0+255),c
  1692  007A64  BE60               	btfsc	??_sprintf& (0+255),7,c
  1693  007A66  0661               	decf	(??_sprintf+1)& (0+255),f,c
  1694  007A68  507B               	movf	sprintf@prec,w,c
  1695  007A6A  2660               	addwf	??_sprintf,f,c
  1696  007A6C  507C               	movf	sprintf@prec+1,w,c
  1697  007A6E  2261               	addwfc	??_sprintf+1,f,c
  1698  007A70  5071               	movf	sprintf@exp,w,c
  1699  007A72  2660               	addwf	??_sprintf,f,c
  1700  007A74  5072               	movf	sprintf@exp+1,w,c
  1701  007A76  2261               	addwfc	??_sprintf+1,f,c
  1702  007A78  5060               	movf	??_sprintf,w,c
  1703  007A7A  5E75               	subwf	sprintf@width,f,c
  1704  007A7C  5061               	movf	??_sprintf+1,w,c
  1705  007A7E  5A76               	subwfb	sprintf@width+1,f,c
  1706                           
  1707                           ;doprnt.c: 1143: if(
  1708                           ;doprnt.c: 1147: prec)
  1709  007A80  507B               	movf	sprintf@prec,w,c
  1710  007A82  107C               	iorwf	sprintf@prec+1,w,c
  1711  007A84  E003               	bz	l2965
  1712                           
  1713                           ;doprnt.c: 1148: width--;
  1714  007A86  0675               	decf	sprintf@width,f,c
  1715  007A88  A0D8               	btfss	status,0,c
  1716  007A8A  0676               	decf	sprintf@width+1,f,c
  1717  007A8C                     l2965:
  1718                           
  1719                           ;doprnt.c: 1149: if(flag & 0x03)
  1720  007A8C  C073  F060         	movff	sprintf@flag,??_sprintf
  1721  007A90  0E03               	movlw	3
  1722  007A92  1660               	andwf	??_sprintf,f,c
  1723  007A94  E003               	bz	l2969
  1724                           
  1725                           ;doprnt.c: 1150: width--;
  1726  007A96  0675               	decf	sprintf@width,f,c
  1727  007A98  A0D8               	btfss	status,0,c
  1728  007A9A  0676               	decf	sprintf@width+1,f,c
  1729  007A9C                     l2969:
  1730                           
  1731                           ;doprnt.c: 1153: if(flag & 0x04) {
  1732  007A9C  A473               	btfss	sprintf@flag,2,c
  1733  007A9E  D015               	goto	l2991
  1734                           
  1735                           ;doprnt.c: 1157: if(flag & 0x03)
  1736  007AA0  C073  F060         	movff	sprintf@flag,??_sprintf
  1737  007AA4  0E03               	movlw	3
  1738  007AA6  1660               	andwf	??_sprintf,f,c
  1739  007AA8  E006               	bz	l2983
  1740                           
  1741                           ;doprnt.c: 1159: ((*sp++ = ('-')));
  1742  007AAA  DA1A               	call	PL52	;call to abstracted procedure
  1743  007AAC  D004               	goto	l2983
  1744  007AAE                     l2977:
  1745                           
  1746                           ;doprnt.c: 1169: ((*sp++ = ('0')));
  1747  007AAE  D9E9               	call	PL28	;call to abstracted procedure
  1748                           
  1749                           ;doprnt.c: 1170: width--;
  1750  007AB0  0675               	decf	sprintf@width,f,c
  1751  007AB2  A0D8               	btfss	status,0,c
  1752  007AB4  0676               	decf	sprintf@width+1,f,c
  1753  007AB6                     l2983:
  1754  007AB6  BE76               	btfsc	sprintf@width+1,7,c
  1755  007AB8  D02B               	goto	l3007
  1756  007ABA  5076               	movf	sprintf@width+1,w,c
  1757  007ABC  E1F8               	bnz	l2977
  1758  007ABE  0475               	decf	sprintf@width,w,c
  1759  007AC0  E327               	bnc	l3007
  1760  007AC2  D7F5               	goto	l2977
  1761  007AC4                     l2985:
  1762                           
  1763                           ;doprnt.c: 1181: ((*sp++ = (' ')));
  1764                           
  1765                           ;doprnt.c: 1182: width--;
  1766  007AC4  DA05               	call	PL48	;call to abstracted procedure
  1767  007AC6  A0D8               	btfss	status,0,c
  1768  007AC8  0676               	decf	sprintf@width+1,f,c
  1769  007ACA                     l2991:
  1770  007ACA  BE76               	btfsc	sprintf@width+1,7,c
  1771  007ACC  D004               	goto	l2993
  1772  007ACE  5076               	movf	sprintf@width+1,w,c
  1773  007AD0  E1F9               	bnz	l2985
  1774  007AD2  0475               	decf	sprintf@width,w,c
  1775  007AD4  E2F7               	bc	l2985
  1776  007AD6                     l2993:
  1777                           
  1778                           ;doprnt.c: 1183: }
  1779                           ;doprnt.c: 1188: if(flag & 0x03)
  1780  007AD6  C073  F060         	movff	sprintf@flag,??_sprintf
  1781  007ADA  0E03               	movlw	3
  1782  007ADC  1660               	andwf	??_sprintf,f,c
  1783  007ADE  E018               	bz	l3007
  1784                           
  1785                           ;doprnt.c: 1190: ((*sp++ = ('-')));
  1786  007AE0  507D               	movf	sprintf@sp,w,c
  1787  007AE2  6ED9               	movwf	fsr2l,c
  1788  007AE4  6ADA               	clrf	fsr2h,c
  1789  007AE6  0E2D               	movlw	45
  1790  007AE8  6EDF               	movwf	indf2,c
  1791  007AEA  2A7D               	incf	sprintf@sp,f,c
  1792  007AEC  D011               	goto	l3007
  1793  007AEE                     l2999:
  1794                           
  1795                           ;doprnt.c: 1200: {
  1796                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1797  007AEE  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  1798  007AF2  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1799  007AF6  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1800  007AFA  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1801  007AFE  D980               	call	PL6	;call to abstracted procedure
  1802  007B00  D9A6               	call	PL24	;call to abstracted procedure
  1803  007B02  ECA6  F034         	call	___lldiv	;wreg free
  1804                           
  1805                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1806  007B06  D98D               	call	PL20	;call to abstracted procedure
  1807  007B08  EC41  F034         	call	___llmod	;wreg free
  1808                           
  1809                           ;doprnt.c: 1203: ((*sp++ = ('0' + tmpval.vd)));
  1810  007B0C  D9AC               	call	PL26	;call to abstracted procedure
  1811  007B0E  D7EC               	goto	L2
  1812  007B10                     l3007:
  1813  007B10  067E               	decf	sprintf@c,f,c
  1814  007B12  287E               	incf	sprintf@c,w,c
  1815  007B14  E005               	bz	l3015
  1816  007B16  D7EB               	goto	l2999
  1817  007B18                     l3009:
  1818                           
  1819                           ;doprnt.c: 1208: ((*sp++ = ('0')));
  1820  007B18  D9B4               	call	PL28	;call to abstracted procedure
  1821                           
  1822                           ;doprnt.c: 1209: exp--;
  1823  007B1A  0671               	decf	sprintf@exp,f,c
  1824  007B1C  A0D8               	btfss	status,0,c
  1825  007B1E  0672               	decf	sprintf@exp+1,f,c
  1826  007B20                     l3015:
  1827  007B20  BE72               	btfsc	sprintf@exp+1,7,c
  1828  007B22  D004               	goto	l3017
  1829  007B24  5072               	movf	sprintf@exp+1,w,c
  1830  007B26  E1F8               	bnz	l3009
  1831  007B28  0471               	decf	sprintf@exp,w,c
  1832  007B2A  E2F6               	bc	l3009
  1833  007B2C                     l3017:
  1834                           
  1835                           ;doprnt.c: 1210: }
  1836                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1837  007B2C  BE7C               	btfsc	sprintf@prec+1,7,c
  1838  007B2E  D008               	goto	l365
  1839  007B30  507C               	movf	sprintf@prec+1,w,c
  1840  007B32  E103               	bnz	u3120
  1841  007B34  0E09               	movlw	9
  1842  007B36  5C7B               	subwf	sprintf@prec,w,c
  1843  007B38  E303               	bnc	l365
  1844  007B3A                     u3120:
  1845                           
  1846                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1847  007B3A  0E08               	movlw	8
  1848  007B3C  6E7E               	movwf	sprintf@c,c
  1849  007B3E  D002               	goto	l3021
  1850  007B40                     l365:
  1851                           
  1852                           ;doprnt.c: 1213: else
  1853                           ;doprnt.c: 1214: c = prec;
  1854  007B40  C07B  F07E         	movff	sprintf@prec,sprintf@c
  1855  007B44                     l3021:
  1856                           
  1857                           ;doprnt.c: 1215: prec -= c;
  1858  007B44  507E               	movf	sprintf@c,w,c
  1859  007B46  5E7B               	subwf	sprintf@prec,f,c
  1860  007B48  0E00               	movlw	0
  1861  007B4A  BE7E               	btfsc	sprintf@c,7,c
  1862  007B4C  0EFF               	movlw	255
  1863  007B4E  5A7C               	subwfb	sprintf@prec+1,f,c
  1864                           
  1865                           ;doprnt.c: 1219: if(c)
  1866  007B50  507E               	movf	sprintf@c,w,c
  1867  007B52  E006               	bz	l3029
  1868                           
  1869                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  1870  007B54  507D               	movf	sprintf@sp,w,c
  1871  007B56  6ED9               	movwf	fsr2l,c
  1872  007B58  6ADA               	clrf	fsr2h,c
  1873  007B5A  0E2E               	movlw	46
  1874  007B5C  6EDF               	movwf	indf2,c
  1875  007B5E  2A7D               	incf	sprintf@sp,f,c
  1876  007B60                     l3029:
  1877                           
  1878                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1879  007B60  507E               	movf	sprintf@c,w,c
  1880  007B62  EC19  F03A         	call	_scale
  1881  007B66  C01E  F064         	movff	?_scale,_sprintf$1443
  1882  007B6A  C01F  F065         	movff	?_scale+1,_sprintf$1443+1
  1883  007B6E  C020  F066         	movff	?_scale+2,_sprintf$1443+2
  1884  007B72  C021  F067         	movff	?_scale+3,_sprintf$1443+3
  1885                           
  1886                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1887  007B76  C077  F013         	movff	sprintf@fval,___flmul@f2
  1888  007B7A  C078  F014         	movff	sprintf@fval+1,___flmul@f2+1
  1889  007B7E  C079  F015         	movff	sprintf@fval+2,___flmul@f2+2
  1890  007B82  C07A  F016         	movff	sprintf@fval+3,___flmul@f2+3
  1891  007B86  C064  F00F         	movff	_sprintf$1443,___flmul@f1
  1892  007B8A  C065  F010         	movff	_sprintf$1443+1,___flmul@f1+1
  1893  007B8E  C066  F011         	movff	_sprintf$1443+2,___flmul@f1+2
  1894  007B92  C067  F012         	movff	_sprintf$1443+3,___flmul@f1+3
  1895  007B96  ECBE  F035         	call	___flmul	;wreg free
  1896  007B9A  C00F  F027         	movff	?___flmul,___fltol@f1
  1897  007B9E  C010  F028         	movff	?___flmul+1,___fltol@f1+1
  1898  007BA2  C011  F029         	movff	?___flmul+2,___fltol@f1+2
  1899  007BA6  C012  F02A         	movff	?___flmul+3,___fltol@f1+3
  1900  007BAA  EC1D  F035         	call	___fltol	;wreg free
  1901  007BAE  C027  F06D         	movff	?___fltol,sprintf@val
  1902  007BB2  C028  F06E         	movff	?___fltol+1,sprintf@val+1
  1903  007BB6  C029  F06F         	movff	?___fltol+2,sprintf@val+2
  1904  007BBA  C02A  F070         	movff	?___fltol+3,sprintf@val+3
  1905                           
  1906                           ;doprnt.c: 1228: while(c--) {
  1907  007BBE  D030               	goto	l3043
  1908  007BC0                     l3033:
  1909                           
  1910                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1911  007BC0  C06D  F001         	movff	sprintf@val,___lldiv@dividend
  1912  007BC4  C06E  F002         	movff	sprintf@val+1,___lldiv@dividend+1
  1913  007BC8  C06F  F003         	movff	sprintf@val+2,___lldiv@dividend+2
  1914  007BCC  C070  F004         	movff	sprintf@val+3,___lldiv@dividend+3
  1915  007BD0  D917               	call	PL6	;call to abstracted procedure
  1916  007BD2  D93D               	call	PL24	;call to abstracted procedure
  1917  007BD4  ECA6  F034         	call	___lldiv	;wreg free
  1918                           
  1919                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1920  007BD8  D924               	call	PL20	;call to abstracted procedure
  1921  007BDA  EC41  F034         	call	___llmod	;wreg free
  1922                           
  1923                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  1924  007BDE  D943               	call	PL26	;call to abstracted procedure
  1925  007BE0  6EDF               	movwf	indf2,c
  1926  007BE2  2A7D               	incf	sprintf@sp,f,c
  1927                           
  1928                           ;doprnt.c: 1232: val %= dpowers[c];
  1929  007BE4  C06D  F00E         	movff	sprintf@val,___llmod@dividend
  1930  007BE8  C06E  F00F         	movff	sprintf@val+1,___llmod@dividend+1
  1931  007BEC  C06F  F010         	movff	sprintf@val+2,___llmod@dividend+2
  1932  007BF0  C070  F011         	movff	sprintf@val+3,___llmod@dividend+3
  1933  007BF4  D905               	call	PL6	;call to abstracted procedure
  1934  007BF6  CFF5 F012          	movff	tablat,___llmod@divisor
  1935  007BFA  0009               	tblrd		*+
  1936  007BFC  CFF5 F013          	movff	tablat,___llmod@divisor+1
  1937  007C00  0009               	tblrd		*+
  1938  007C02  CFF5 F014          	movff	tablat,___llmod@divisor+2
  1939  007C06  000A               	tblrd		*-
  1940  007C08  CFF5 F015          	movff	tablat,___llmod@divisor+3
  1941  007C0C  EC41  F034         	call	___llmod	;wreg free
  1942  007C10  C00E  F06D         	movff	?___llmod,sprintf@val
  1943  007C14  C00F  F06E         	movff	?___llmod+1,sprintf@val+1
  1944  007C18  C010  F06F         	movff	?___llmod+2,sprintf@val+2
  1945  007C1C  C011  F070         	movff	?___llmod+3,sprintf@val+3
  1946  007C20                     l3043:
  1947  007C20  067E               	decf	sprintf@c,f,c
  1948  007C22  287E               	incf	sprintf@c,w,c
  1949  007C24  E005               	bz	l3051
  1950  007C26  D7CC               	goto	l3033
  1951  007C28                     l3045:
  1952                           
  1953                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  1954  007C28  D92C               	call	PL28	;call to abstracted procedure
  1955                           
  1956                           ;doprnt.c: 1237: prec--;
  1957  007C2A  067B               	decf	sprintf@prec,f,c
  1958  007C2C  A0D8               	btfss	status,0,c
  1959  007C2E  067C               	decf	sprintf@prec+1,f,c
  1960  007C30                     l3051:
  1961  007C30  507B               	movf	sprintf@prec,w,c
  1962  007C32  107C               	iorwf	sprintf@prec+1,w,c
  1963  007C34  E101 D0DA          	bz	l3143
  1964  007C38  D7F7               	goto	l3045
  1965  007C3A                     l3053:
  1966                           
  1967                           ;doprnt.c: 1246: }
  1968                           ;doprnt.c: 1253: {
  1969                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  1970  007C3A  5068               	movf	sprintf@ap,w,c
  1971  007C3C  6ED9               	movwf	fsr2l,c
  1972  007C3E  6ADA               	clrf	fsr2h,c
  1973  007C40  CFDE F06D          	movff	postinc2,sprintf@val
  1974  007C44  CFDD F06E          	movff	postdec2,sprintf@val+1
  1975  007C48  0E00               	movlw	0
  1976  007C4A  BE6E               	btfsc	sprintf@val+1,7,c
  1977  007C4C  0EFF               	movlw	-1
  1978  007C4E  6E6F               	movwf	sprintf@val+2,c
  1979  007C50  6E70               	movwf	sprintf@val+3,c
  1980  007C52  0E02               	movlw	2
  1981  007C54  2668               	addwf	sprintf@ap,f,c
  1982                           
  1983                           ;doprnt.c: 1261: if((long)val < 0) {
  1984  007C56  AE70               	btfss	sprintf@val+3,7,c
  1985  007C58  D00A               	goto	l3063
  1986                           
  1987                           ;doprnt.c: 1262: flag |= 0x03;
  1988  007C5A  0E03               	movlw	3
  1989  007C5C  1273               	iorwf	sprintf@flag,f,c
  1990                           
  1991                           ;doprnt.c: 1263: val = -val;
  1992  007C5E  1E70               	comf	sprintf@val+3,f,c
  1993  007C60  1E6F               	comf	sprintf@val+2,f,c
  1994  007C62  1E6E               	comf	sprintf@val+1,f,c
  1995  007C64  6C6D               	negf	sprintf@val,c
  1996  007C66  0E00               	movlw	0
  1997  007C68  226E               	addwfc	sprintf@val+1,f,c
  1998  007C6A  226F               	addwfc	sprintf@val+2,f,c
  1999  007C6C  2270               	addwfc	sprintf@val+3,f,c
  2000  007C6E                     l3063:
  2001                           
  2002                           ;doprnt.c: 1264: }
